#mapfee64 -> DSSD: map_dssd <FEE> <DSSD no.>
#-1	mean FEE not used. 0 means....							
dssdMap	1	1											
dssdMap	2	1											
dssdMap	3	1											
dssdMap	4	1											
dssdMap	5	-1																					
										

#map fee64 -> side (n:0, p:1, not used:-1)						
sideMap	1	1											
sideMap	2	1											
sideMap	3	0											
sideMap	4	0											
sideMap	5	-1											
									


#map strip: 01:00 left/top side, 02:00 right/bottom side (from beam view)			
stripMap	1	2											
stripMap	2	1											
stripMap	3	2											
stripMap	4	1											
stripMap	5	1											
										
								
#adc	polarity:	-1	for	p-side,	1	for	n-side	(polarity	of	signal	inverted	by	pre-amp)
adcPolarity	1	-1											
adcPolarity	2	-1											
adcPolarity	3	1											
adcPolarity	4	1											
adcPolarity	5	-1

					

#ADC offsets were calculated using the pulser walkthrough data of files May17/R29												
adcOffset	1	0	168.755	0.999946
adcOffset	1	1	-139.264	0.99912
adcOffset	1	2	18.0224	0.999871
adcOffset	1	3	211.354	0.999932
adcOffset	1	4	-14.7456	0.999886
adcOffset	1	5	165.478	0.999908
adcOffset	1	6	57.344	0.999929
adcOffset	1	7	14.7456	0.999904
adcOffset	1	8	103.219	0.999951
adcOffset	1	9	155.648	1
adcOffset	1	10	-40.96	1
adcOffset	1	11	116.326	0.999871
adcOffset	1	12	31.1296	0.999932
adcOffset	1	13	40.96	1
adcOffset	1	14	-40.96	1
adcOffset	1	15	149.094	0.999927
adcOffset	1	16	-70.4512	0.999944
adcOffset	1	17	-185.139	0.999961
adcOffset	1	18	-139.264	0.999949
adcOffset	1	19	122.88	0.999929
adcOffset	1	20	-21.2992	0.999887
adcOffset	1	21	-145.818	0.999886
adcOffset	1	22	-80.2816	0.999927
adcOffset	1	23	18.0224	0.999927
adcOffset	1	24	24.576	1
adcOffset	1	25	1.6384	0.999957
adcOffset	1	26	-37.6832	0.99995
adcOffset	1	27	24.576	1
adcOffset	1	28	77.0048	0.99996
adcOffset	1	29	-116.326	0.999932
adcOffset	1	30	99.9424	0.999946
adcOffset	1	31	-4.9152	0.999961
adcOffset	1	32	-14.7456	0.999918
adcOffset	1	33	-155.648	1
adcOffset	1	34	4.9152	0.999951
adcOffset	1	35	77.0048	0.99995
adcOffset	1	36	31.1296	0.999946
adcOffset	1	37	106.496	0.999929
adcOffset	1	38	119.603	0.999816
adcOffset	1	39	-34.4064	0.999932
adcOffset	1	40	119.603	0.999951
adcOffset	1	41	80.2816	0.999924
adcOffset	1	42	211.354	0.999934
adcOffset	1	43	-4.9152	0.999832
adcOffset	1	44	44.2368	0.999862
adcOffset	1	45	106.496	1
adcOffset	1	46	165.478	0.999946
adcOffset	1	47	40.96	0.999929
adcOffset	1	48	-8.192	0.999937
adcOffset	1	49	-63.8976	0.999927
adcOffset	1	50	303.104	1
adcOffset	1	51	37.6832	0.999945
adcOffset	1	52	77.0048	0.99995
adcOffset	1	53	119.603	0.999976
adcOffset	1	54	0	0
adcOffset	1	55	0	0
adcOffset	1	56	237.568	1
adcOffset	1	57	0	0
adcOffset	1	58	194.97	0.999659
adcOffset	1	59	306.381	0.999891
adcOffset	1	60	0	0
adcOffset	1	61	204.8	0.999943
adcOffset	1	62	0	0
adcOffset	1	63	188.416	1
adcOffset	2	0	227.738	0.999946
adcOffset	2	1	0	0
adcOffset	2	2	-77.0048	0.999822
adcOffset	2	3	57.344	1
