#mapfee64 -> DSSD: map_dssd <FEE> <DSSD no.>
#-1	mean FEE not used. 0 means....							
dssdMap	1	1											
dssdMap	2	1											
dssdMap	3	1											
dssdMap	4	1											
dssdMap	5	-1																					
										

#map fee64 -> side (n:0, p:1, not used:-1)						
sideMap	1	1											
sideMap	2	1											
sideMap	3	0											
sideMap	4	0											
sideMap	5	-1											
									


#map strip: 01:00 left/top side, 02:00 right/bottom side (from beam view)			
stripMap	1	2											
stripMap	2	1											
stripMap	3	2											
stripMap	4	1											
stripMap	5	1											
										
								
#adc	polarity:	-1	for	p-side,	1	for	n-side	(polarity	of	signal	inverted	by	pre-amp)
adcPolarity	1	-1											
adcPolarity	2	-1											
adcPolarity	3	1											
adcPolarity	4	1											
adcPolarity	5	-1											

#Depending on orientation ios the pn side x strip 1 yes, 0 no
dssdPNisX 1 0
					
#ADC offsets were calculated using the pulser walkthrough data of files May17/R29												
adcOffset	1	0	0	0
adcOffset	1	1	0	0
adcOffset	1	2	0	0
adcOffset	1	3	575.781	0.999789
adcOffset	1	4	765.367	0.999801
adcOffset	1	5	866.011	0.999907
adcOffset	1	6	531.31	0.999827
adcOffset	1	7	0	0
adcOffset	1	8	0	0
adcOffset	1	9	805.157	0.999814
adcOffset	1	10	0	0
adcOffset	1	11	608.549	0.999905
adcOffset	1	12	748.983	0.999888
adcOffset	1	13	0	0
adcOffset	1	14	669.403	0.999794
adcOffset	1	15	582.802	0.99978
adcOffset	1	16	322.999	0.999903
adcOffset	1	17	386.194	0.99978
adcOffset	1	18	699.831	0.999785
adcOffset	1	19	440.027	0.999763
adcOffset	1	20	430.665	0.999827
adcOffset	1	21	568.759	0.99972
adcOffset	1	22	615.57	0.99983
adcOffset	1	23	517.266	0.999807
adcOffset	1	24	208.311	0.999773
adcOffset	1	25	681.106	0.99978
adcOffset	1	26	386.194	0.999677
adcOffset	1	27	0	0
adcOffset	1	28	0	0
adcOffset	1	29	465.774	0.999858
adcOffset	1	30	451.73	0.999849
adcOffset	1	31	505.563	0.999794
adcOffset	1	32	376.832	0.999846
adcOffset	1	33	638.976	0.999772
adcOffset	1	34	713.874	0.99983
adcOffset	1	35	629.614	0.999775
adcOffset	1	36	812.178	0.99976
adcOffset	1	37	454.071	0.999913
adcOffset	1	38	344.064	0.999809
adcOffset	1	39	0	0
adcOffset	1	40	702.171	0.999819
adcOffset	1	41	0	0
adcOffset	1	42	0	0
adcOffset	1	43	0	0
adcOffset	1	44	0	0
adcOffset	1	45	0	0
adcOffset	1	46	245.76	0.999897
adcOffset	1	47	0	0
adcOffset	1	48	638.976	0.999753
adcOffset	1	49	746.642	0.99978
adcOffset	1	50	770.048	0.999882
adcOffset	1	51	538.331	0.999795
adcOffset	1	52	1046.24	0.999816
adcOffset	1	53	407.259	0.999907
adcOffset	1	54	454.071	0.999802
adcOffset	1	55	606.208	0.999683
adcOffset	1	56	0	0
adcOffset	1	57	461.093	0.999795
adcOffset	1	58	475.136	0.999826
adcOffset	1	59	0	0
adcOffset	1	60	0	0
adcOffset	1	61	475.136	0.999708
adcOffset	1	62	0	0
adcOffset	1	63	0	0
adcOffset	2	0	0	0
adcOffset	2	1	634.295	0.999778
adcOffset	2	2	777.07	0.999594
adcOffset	2	3	0	0
adcOffset	2	4	535.991	0.999842
adcOffset	2	5	945.591	0.999888
adcOffset	2	6	0	0
adcOffset	2	7	0	0
adcOffset	2	8	0	0
adcOffset	2	9	620.251	0.999816
adcOffset	2	10	0	0
adcOffset	2	11	0	0
adcOffset	2	12	823.881	0.999804
adcOffset	2	13	568.759	0.999699
adcOffset	2	14	0	0
adcOffset	2	15	0	0
adcOffset	2	16	386.194	0.999846
adcOffset	2	17	440.027	0.999794
adcOffset	2	18	353.426	0.999807
adcOffset	2	19	0	0
adcOffset	2	20	409.6	0.999846
adcOffset	2	21	407.259	0.999893
adcOffset	2	22	278.528	0.999809
adcOffset	2	23	346.405	0.999789
adcOffset	2	24	554.715	0.99976
adcOffset	2	25	245.76	0.99975
adcOffset	2	26	440.027	0.999907
adcOffset	2	27	311.296	0.999826
adcOffset	2	28	421.303	0.999903
adcOffset	2	29	224.695	0.999871
adcOffset	2	30	449.39	0.999811
adcOffset	2	31	0	0
adcOffset	2	32	807.497	0.999814
adcOffset	2	33	0	0
adcOffset	2	34	0	0
adcOffset	2	35	603.867	0.999907
adcOffset	2	36	510.245	0.999759
adcOffset	2	37	779.41	0.999846
adcOffset	2	38	0	0
adcOffset	2	39	674.085	0.999756
adcOffset	2	40	0	0
adcOffset	2	41	0	0
adcOffset	2	42	0	0
adcOffset	2	43	737.28	0.999549
adcOffset	2	44	732.599	0.999824
adcOffset	2	45	0	0
adcOffset	2	46	0	0
adcOffset	2	47	573.44	0.999683
adcOffset	2	48	0	0
adcOffset	2	49	475.136	0.999882
adcOffset	2	50	0	0
adcOffset	2	51	0	0
adcOffset	2	52	603.867	0.999795
adcOffset	2	53	376.832	0.999745
adcOffset	2	54	0	0
adcOffset	2	55	327.68	0.999678
adcOffset	2	56	0	0
adcOffset	2	57	0	0
adcOffset	2	58	615.57	0.999807
adcOffset	2	59	0	0
adcOffset	2	60	472.795	0.999819
adcOffset	2	61	110.007	0.999755
adcOffset	2	62	320.658	0.99978
adcOffset	2	63	0	0
adcOffset	3	0	571.099	0.999919
adcOffset	3	1	791.113	0.999736
adcOffset	3	2	32.768	0.999815
adcOffset	3	3	461.093	0.999751
adcOffset	3	4	210.651	0.999919
adcOffset	3	5	416.622	0.999849
adcOffset	3	6	421.303	0.999845
adcOffset	3	7	505.563	0.999763
